States,Foss,STEMScopes,AmplifyScience,Tynker,Minecraft,STEMFuse,TechTerraEdducation,AllOtherNGSSCurriculum,SAMLabs,StrawBees,Arduino,AmplifyScience,Ozobot,MakeyMakey,Dremel,BBCmicrobit,Edison,UBTech,Engino,MicrosoftHololens,ClassVR,Prusa,PiTop,KinderlabRobotics,XYZPrinting,Makeblock,Bloxels,Robo3D,HTCVive,Kano,Oculus,Glowforge,Cubelets,BirdbrainTechnology,LulzBot,BeeBots,RaspberryPi,Sparkfun,KNex,SnapCircuits,Ultimaker,Wonderworkshop,Littlebits,Sphero,ZSpace,PascoScientific,Makerbot,Pitsco,Vernier,LEGOEducation,Vex,TOTAL,StudentPopulation
Alabama,0,0,0,36072.04,0,13498,0,14598,0,0,0,0,"8,144.09",1865.72,34.99,0,0,0,0,0,0,0,0,939.12,19096.04,0,272.5,1590,0,161.71,0,6990,0,57650,0,8303.55,0,1461,,0,0,108045,44161,253035,125824,126216,170151.75,160781.5,214775,793663,767765,2870925.97,739716
Alaska,300.7,1950,,336.5,6375.54,0,0,812436,0,0,12503.46,5177.12,"10,499.91",1052.19,3099.16,0,0,0,89.95,0,0,2625.99,0,16987.53,0,0,1225,0,1091.52,0,8143.88,4795,,0,0,0,2643,11446,6405,21939,8267,79.99,5750.36,192274,0,19072,283684.48,230791,286513.58,186818,77977,1400951.12,130963
Arizona,"22,698.73",0,0,54095,21268.97,0,0,442176,0,1206.13,8632.71,0,"14,250.29",12118.96,4265.47,197.5,11020.54,0,1021.52,0,0,353.98,0,0,730.64,1406.32,497.1,0,3995,2989.77,24597.71,2000,4710.7,2179,6840,2387,11783,7751,,21939,0,19538,26509,15489,88639,19290,161098.91,779014,355065,635317,330417,2577250.25,1141511
Arkansas,"44,321.11",378478.76,0,1820*,24175.31,1998,0,305013,0,3385.53,16031.33,0,"18,646.28",44260.24,4585.7,2980.84,170,0,144.02,3500,0,3944.81,2935.21,3301.8,2837.1,1149.93*,1276.23,63,1456,1172,303425,0,15648,14988,9477,46448,32382,16479,,21939,27338,78136,70171,153383,715992,41477,483470.52,430245,828476,590636,1560000,5550800.61,495291
California,"1,520,000",1293986.26,10010000,336531.9,224505.93,109838.39,0,27060000,19013,,622389.98,"$1,187,299","370,873.05",393627.31,110796.3,19787.8,350174.93,21494.05,13045.36,536607.5,80641.05,51050.01,38915.81,32919.05,75382.76,183662.45,16257.11,174336,121322,80661,171927,418985,428700,374386,313398,282962,356971,432608,,390805,420950,1470000,1330000,1460000,1290000,3550000,4700000,2810000,7750000,12650000,15220000,60321947.52,6272734
Colorado,"64,051.30",61841.47,,16262.5,5995.35,5994,0,2380000,599,1461.53,45439.64,38390,"18,938.76",24419.56,0,131.94,15253.4,0,166.45,0,15111.18,7112.18,0,438.9,12849.78,2030.8,16391.01,0,1852.95,4917,11493,44205,24098,7865.16,205032,19077,14999,235383,46132,18975,9591,110002,130407,189628,192692,252055,516316.69,549323,995358,1080000,1140000,5998135.93,911536
Connecticut,83.95,6693.75,0,10339,3323.19,1698,518,470942,0,706.54,11713.07,0,"5,647.17",5378.75,4365.48,0,2875.72,1396,1154.73,0,0,0,0,916.3,910.5,183.84*,2300.62,0,8599,150,199,0,20075,9671,3073,3257.13,19106,9942,26211,10172,15294,14620,58349,13885,14511,119247,362758.07,254421,369567,278208,520686,2169366.08,526634
District of Columbia,0,0,0,0,0,0,0,3547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1628,0,0,0,0,20429.83,28341,16756,0,82288,149442.83,138405
Delaware,0,0,0,0,0,1497,0,23845,2718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6885,0,10279,0,4594,0,0,0,6005,2448,0,0,24121,863,14200,0,50474,154695.74,402353,578219,252838,337341,1848033.74,93741
Florida,"2,754",2754276.43,28695,92933,46808.04,13739,0,5210000,13278,,76485.3,28694,"131,254.47",79610.54,27856,611.5,7494.43,2287.47,2819.02,14000,598,1796.71,1374.99,50646.62,14060.66,13718.11*,21462.84,107492,13492,26981,65278,57280,220960,3967.36,83134,136299,68165,124668,,202891,205241,307717,390029,377703,2990000,1640000,1700000,5790000,2290000,6340000,3440000,27055627.91,2846444
Georgia,0,700715.1,15000,17800,17373.58,8468,0,2040000,4884.12,996.54,35543.44,15000,"31,498.68",29282.44,53738,1280.18,2596.43,939.65,102419.84,4500,8824.4,5729.86,0,4550,7392.99,11543.09,18994.64,21444,24742,50303,11518,31885,47623,54106.22,22237,45669,22868,66252,,66437,66778,76665,142770,354384,1140000,298760,934474.66,1060000,1020000,1930000,1010000,8838630.18,1767202
Hawaii,0,446.25,0,0,197.83,0,0,3016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1150,989,0,0,0,0,0,52,7995,12617,22803,181278
Idaho,"49,188.55",7899.77,0,2799,8374.98,0,0,410985,0,2682.43,26536.61,0,"44,670.66",2419.02,10350.45,490,6249.24,129.95,1500.91,6736.99,0,11295.17,1354.35,2806.9,2406.64,4725.69,3689.45,2050,0,3524,6514,36777,8488.69,7712,24871,0,22860,7694.49,22604,15470,21157,24880,31529,75416,217126,78898,167114.88,295283,462816,407992,337143,2405964.52,310522
Illinois,"394,068.74",1648952.85,1150000,149323.69,117178.22,25789.2,47733,8330000,35096,,142116.68,698467,"96,654.35",112908.78,274095,25855.36,11687.65,3212.53,6523.4,0,69297.97,33178.19,1899.9,49752.92,9949.56,22884.82*,47302.79,3175,37239.91,66229,62544,100598,73461,52080,137071,104295,104571,152584,313261,155729,305667,411617,641134,723315,1300000,2220000,1840000,1760000,4740000,3580000,5010000,25512568.99,1982327
Indiana,0,1200,64650,142979,20079.41,499,0,339584,9326,1573.48,7257.66,46650,"29,991.59",18357.57,34187.59,175.85,2193,0,92.39,0,0,6240,0,0,4417.86,719.84,4187.72,5237,2322,1831,4138,28014,14431.72,11037,9020,18746,16874,9661,46261,20227.6,13686,42717,93448,196709,207043,214773,583079.89,531638,773419,585594,1700000,5295277.76,1055706
Iowa,"194,043.45",221254,93903,14162.5,8102.1,25910.09,0,3390000,0,3936.75,39991.61,93903.2,"14,766.68",29728.96,20849,676.45,5729,5551.9,738.31,3000,3549,23985.04,0,0,5501.88,854.91*,6622.57,0,7776.6,6920,7851,29729,19756,10448,42025,55577,11852,21745,22143,18464,11562,63034,51874,161443,28477,96901,486684.81,610929,1380000,592311,1050000,5046032.76,514833
Kansas,"62,667.40","$24,839",1375,1596,3042.54,0,0,623899,1514,2905.56,11836.67,1375,"21,568.79",21659.11,23333,0,976,4585.14,130.46,34,0,6521.34,934.8,4196.6,3487.73,690.96,5480.08,375.42,8884.66,4892,7679,12874,26743,14196,23150,18370,18576,4350,103713,43226,62227,110954,62393,166277,260933,76885,349052.51,1470000,910118,647441,716014,5230552.83,497733
Kentucky,"33,069.70","371,686.69",253477,13872,50142.38,4198,0,1060000,1413,6149.62,39046.58,253476,"41,272.13",40575.49,51189,0,4318.99,21529.44,3749.41,3000,11432,6235.94,0,0,10072.22,7459.49,14301.04,620,153707,10065,41244,23623,45641.53,7779.94,14358,36023,36675,78630,688417,78274,42295,94192,110407,109584,238383,76362,482208.9,560249,1110000,1290000,1690000,7533958.72,677821
Louisiana,"1,011.20","11,179.11",1450000,1199.99,1177.07,3500,0,4510000,0,589.98,19489.17,91715,"2,889.74",6387.46,8926.09,0,2022.96,0,3809.06,0,2194,1500,783.9,4860.52,1759.58,3476.7,843.66,79.98,498,22.56,3377,4990,12269.42,1676.45,26611,1330.96,17854,4547,103729,46563,24990,63763,35613,27069,165217,31513,124662.16,131030,341977,554258,400860,2275748.35,711783
Maine,508.6,"59,815.17",0,0,1076.77,0,0,134943,0,0,4988.05,0,244.69,5178.98,4537.6,313.6,1309.99,0,107.95,0,4036,1837.99,0,1316.7,1631.3,549.95,193.61,0,1898,0,798,4740,0,1200,2302,2661.54,2427,6342,4931,3336,2961,10474,14324,14530,0,77695,48726.19,74005,264073,193868,64835,822373.14,180461
Maryland,"2,983.73","10,226.50",0,399,9092.11,0,0,2100000,0,1599.95,355499.01,0,"49,165.10",12615.75,87429,359.85,2889,0,3596.94,0,0,0,0,429,3166.3,1868.88,2339.89,10603.85,0,1399.93,9289,0,5213,60415,13562,102861,3750000,66555,78758,181778,6060,28695,122234,103176,133719,157724,458884.37,1880000,1480000,903026,2390000,12464911.82,896827
Massachusetts,"14,073.29","975,173.70",77723,0,17370.2,11999,0,641545,149,514.28,35697.69,77723.39,"10,697.13",16498.43,17577,1338.99,7048.64,0,618.66,0,0,17795.23,1940.25,67119.41,347.28,2649.69,3372.5,901,0,10465,11860,30402.9,26297,11457.73,15108,72600,21668,35762,51199,18482.4,41422,64246,99764,74564,22992,264291,479961.08,587705,882177,637514,748827,4470753.68,962297
Michigan,"36,914.50","309,442.46",204051,47707,50076.38,24084.19,0,4680000,7293,5630.48,23397.11,199125.5118,"58,776.56",34837.02,100377,1047.68,5246.25,1056.15,798.02,0,39016.77,7246.01,0,0,11063.73,1812.37,16614.37,7209,3595,5796,22820,76370,12083,13765,21052,16936,25256,43051,60441,18824,64932,113799,163711,194926,199932,429586,675300.25,940436,2130000,1470000,1990000,9213158.282,1504194
Minnesota,"176,239","9,126.63",30542,125634,192318.29,173038.18,0,1520000,4097,5525.02,100606.45,30255.8,"32,718.20",30493.36,70043,323.5,15184.75,832.86,1304.02,0,30919.15,20307,1899.9,10605.5,3826.79,2984.64,32040.92,6582,5185,10503,22465,24549,58128,11451,18369,71318,63630,36534,590294,120726,65761,132355,224949,289457,232358,353942,862613.9,1030000,2310000,2050000,2850000,11835137.76,889304
Mississippi,"15,610.21","394,497.90",0,5130,1025.6,0,0,107023,3898.96,6713.99,1458.7,0,615.88,2117.93,19896.63,77.98,6679.68,0,142.6,0,0,0,0,0,0,2984.64,499,800,1519,75.84,2183,0,2099,1249.2,2375,800,915.81,948,20928,6086.6,70,39187,6680,46671,3895,31631,88432.09,101802,37162,111604,439808,992007.53,471298
Missouri,"80,653","56,529.36",390907,62896.8,114482.16,1498,169.44,2450000,1968,4513,39392.62,357419,"100,217.13",55937.81,124607,3244.18,10225.27,149.95,2076.39,0,34757.97,13461.23,0,3672.43,870.53,7219.39,47425.81,9691,7224,1451,10281,65428,64229,33784,93853,42420.88,42124,21761,152454,114915,105453,69130,199643,293414,547129,478634,561643.99,943004,2970000,1850000,3020000,12504824.58,913441
Montana,"2,514.70",527,141555,8850,4077.05,0,0,4900000,0,494.2,3432.89,141555.04,"10,638.74",5054.5,4587.41,0,369,3099.71,0,0,0,3359.07,0,251.9,0,786.38*,800,0,2356.76,369.01,0,2594,2747.58,0,15103,2446.55,7346,4865,4406,4078,0,967,9686,21641,69996,13258,97946.99,76346,295553,204103,428100,1437551.35,148844
Nebraska,"65,634.10","529,064.55",1650000,4740*,8894.58,16588.6,0,938109,0,3689,21765.41,"$1,219,899","27,394.72",40440.91,80840,8630.85,4518,0,1671.69,20997,0,16644.57,0,0,1455.15,5871.54,10366.8,54,800,1016,5339.88,22468,24259,3247,120,16774,13599,49929,31442,34836,87862,179028,67678,118208,194907,201183,398686.75,1200000,1000000,362459,1480000,6958080.27,326392
Nevada,"24,698.94","12,500",322389,23993.72,9995.33,12842.74,575.1,363843,0,35.99,10434.49,77430,"10,736.83",20588.69,57057,394.8,0,484.9,738.42,0,0,1498,0,23853,1480.54,1708.42,29.25,4995,499,5590,0,6688,18800.76,6785,39406,4953.78,41701,11728,27407,26435,58863,26475,69877,148797,2310000,91962,135853.52,131080,248781,435934,2000000,6059081.39,498614
New Hampshire,286.46,0,0,1400,3459.58,1499,0,113460,0,0,3703.34,0,"4,883.97",3308.42,11241,0,671.59,0,44.1,0,0,0,0,480.9,0,0,0,0,800,169.98,0,0,0,488,0,6566.86,6656,5989,5690,3931,5919,7731,5667,6570,51190,12284,68663.47,69185,143036,106570,134528,665967.63,178515
New Jersey,"211,745.01","221,643.48",270170,104561.39,130452.29,20712,0,5850000,12900,6400.2,280685.9,258873,"133,945.02",115645.07,140970,1650.49,7271.17,3931,9039.19,12000,0,40593.74,15091.38,20350.57,39351.76,15837.84*,14801.19,17046,12567,24804,31856,50187,147850,37112,300732,47021,83371,151341,325055,133748,168322,232870,570960,332839,424972,1770000,1900000,3370000,2570000,3480000,1840000,19136152.68,1400069
New Mexico,"6,364.25","334,359.96",1180000,18078.9,7924.19*,1497.99,0,2860000,572.47,1634.19,22167.27,81590,"35,413.34",8112.41,43906,1180.6,3741,259.51,2142.41,0,0,8991.54,622.71,5809.9,3049.69,7864.99,4190.57,3099,0,3291,837,36356,13601,600,23616,1070.8,18920,27072,59319,30701,19912,20734,52269,19359,887116,46591,387803.9,342642,391629,889540,625043,4132370.3,333537
New York,"182,102.59","178,056.10",1940000,328410.69,88589.37,20846.85,266,7900000,10815,13004,348377.95,72927,"224,797.68",338420.51,331673,6013.8,50811.55,19953.93,9008.15,5000,10264,63022.58,16419.12,39666.42,18747.75,36537.75,52243.69,11757,48047,29124,63164,226453,268674,176762,456812,302133,221450,258558,409567,144739,409377,602954,983579,782326,5760000,1420000,3470000,3450000,3130000,4810000,6360000,35463179.88,2700833
North Carolina,"15,757.22","429,895.22",6001,16149,10027.79,0,2849.05,368307,3172,25570.86,55222.93,6001.41,"66,958.98",159372.96,80334,7121.61,2491.06,825.18,9997.58,3000,5318.25,7026.49,1877.99,0,4218.05,9515.35,19659.74,47025,3816,40011,59222,102111,44676,33251,20043,48682,49469,50844,250392,86561,106295,128867,461593,816007,311418,217452,1150000,4910000,1280000,2230000,2040000,14955419.44,1552497
North Dakota,"14,591.30",0,0,399,2865.56,499,0,337031,0,40,6420.79,0,"11,410.24",16006.55,22468.86,990,254.76,39.94,690.09,0,0,0,0,0,0,-662.66,5242.42,0,0,1384,36274,0,2752,3115,0,8343,3744,3338,23419,9208,0,31285,55694,85143,36985,6647,225383.56,280049,255459,454130,501698,2086951.55,113845
Ohio,"76,289.26","34,642",11207,115328.11,61587.82,17191.2,0,1110000,22745,996.54,139124.75,7556.9,"112,479.62",75487.96,166046.53,2787.08,15789.17,519.94,6013.87,70568.05,193050.97,40245,546.41,4295.41,21707.41,30723.67,20496.11,17431,61615,33627,72831,207020,51770,126237,155997,81458,143485,141897,343346,161265,297318,211307,429564,656599,628454,1320000,1750000,1860000,4650000,2970000,5940000,23242401.39,1695762
Oklahoma,"597,602.88","1,950",78678,2198,6990.76,11564,0,4320840,920,1265.7,2314.87,78678,"19,697.68",7309.2,5815.91,0,5603,259.9,1996.87,0,0,125.77,1298.8,0,1395.42,0,17071.19,7950,4500,299.97,14983,5995,11844,3798,11306,13745,13662,8977,30503,45491,2800,15153.6,33675,56533,34547,154497,213685.25,744575,366734,230620,679121,2848747.13,698891
Oregon,"4,760.69","356,996.68",1120000,2340*,5891.05,0,0,1150000,2392,2385.99,49460.42,43720,"21,725.67",16083.42,495.33,286.72,4378.3,0,167.89,0,0,1879.2,0,0,84,2239.93,3070.06*,0,6224,2699.9,432.98,40736,15124,15348,33557,4360.5,10691,510218,14980,15123,69618,15645,43876,162722,499871,26521,203805.71,324374,766229,772740,431927,4132121.96,609507
Pennsylvania,"403,218.43","1,684.67",421875,227842.19,77033.52,68962,0,5910000,108372,11859.51,161067.37,423597.37,"367,648.44",193550.69,203972,56444.13,24550.08,4777.11,10474.15,0,0,20440.04,3834.83,28782.71,44461.49,22826.83,24128.76,12932,18402,46282,22133,214968.88,100448,725770,187827,187964,262407,273745,460968,179138,374466,421467,654059,1030000,342056,1550000,1940000,2130000,3500000,3860000,4270000,24475820.39,1730757
Rhode Island,"337,099.81","323,266.62",2684,14840,2000.44,5998,0,637864,3315,0,14411.05,2383.94,"12,128.16",7030.49,1072,1716.5,1023.06,0,87.95,0,0,899,0,13554.5,639.25,5696.83*,105.91,0,5079,999.92,4059.73,13003,12042.45,3847.69,21468,2129.7,11876,7335,11484,4885,13942,22365,23685,14647,57547,128246,184625.81,299758,213190,471807,297434,1883823.11,143436
South Carolina,"28,002","97,325",0,13240,3818.83,35650.98,28400,967314,1019,1042.4,22243.75,0,"28,752.14",2904.27,31665.07,0,588,161.76,0,0,0,1099,0,1473.44,738.9,3198.3*,2095,0,0,819,0,32768.7,4242.59,42915,10755,1258.85,280,14333,194006,10098,5668,70337,116323,84184,514277,166781,325906.28,1270000,902910,1500000,1380000,6741645.15,780882
South Dakota,"1,097.05","18,476.53",1445,9000,90.99*,32992.99,0,273724,0,337,1594.25,1445,"6,512.90",4670.98,1654.05,861.63,394.69,423.47,0,0,7838,0,0,0,0,149.99,549.95,0,1493.94,0,13025,5495,499.99,1675,9625,140,2041,6587,8107.9,5814.27,0,20850,10056,39653,16945,23682,51711.85,269965,672481,159046,258935,1604260.86,138975
Tennessee,0,"383,154.95",2476,8199,5723.76,11992,0,649173,0,246.03,9518.45,2476,"36,530.35",6972.9,48818,17.5,1843,3259.5,637.15,3772.7,2881,596,5827,649.59,3399.32,949.9*,5081.74,1585,3394,1045,8370,5995,37617,3220,519,15117,22919,13792,312242,28816.79,7047,47520,69652,152660,244192,71190,427679.86,365015,586146,416595,670808,3645662.88,1007624
Texas,"59,239.24",29940000,1400,182007.71,185575.5,342204.15,15235.78,8550000,49834,81528,444841.96,0,1210000,381076.77,1080000,20653.86,19152.55,17644.22,22220.81,3150,34085,20855.99,74130.64,468835.16,94935.83,64767.28*,146700.44,21796,79677,124374,186113,146889,889838,179721,251676,735294.67,466522.66,376379,1020000,734744,1100000,1110000,1700000,2000000,3470000,4500000,5480000,15450000,11900000,16750000,16570000,89412669.56,5433471
Utah,"25,157.64",0,0,33479.94,6402.21,16969,0,168266,3823,515,31772.79,0,"18,576.71",84893.19,16698,1232.05,3780,1260,0,0,0,5001.54,185,20416.86,2094.8,10733.25,431.94,3799.98,2497,966.96,19084,23184,17715,15537,2945,14290,12081,15123,23144.48,15245,56591,129079,74072,353101,119164,121843,306061.53,352179,856381,1460000,818120,5013618.08,677031
Vermont,0,0,0,0,1877.59,0,0,117284,0,0,2228.07,0,"1,464.97",1459.89,3985.8,0,0,0,134.96,0,0,0,191.96,877.8,31.89,0,181.68,0,2733,0,16329.79,5066,0,1336.5,2500,9629.77,750,19813,1120,2222.04,6363,1700,7865,5995,0,15540,34753.16,37089,97754,55694,33018,367828.28,87359
Virginia,"32,487.94",695,1000,10412,88627.14,2000,357.79,6300000,570,2877.3,74564.22,1000,"70,932.88",80899.33,69827,1216.62,41726.87,129.95,1413.41,0,66065,7980,0,96335.23,4024.6,11119.76,33196.98,10483,9034,35989,15423,27380,25671,80114,49324,57840,83715,100716,61382,63196,237116,236701,134124,339465,580041,389625,1660000,1190000,1080000,1400000,1740000,10171218.15,1289367
Washington,"980,705.72",1060000,4160000,55803.68,89545.6,172222.44,0,10920000,91096,10952.66,174211.67,275423,"114,442",46241.23,188272,5759.66,6422.68,4256.86,16582.06,48000,56149.32,46786.07,4069.78,1068,7822.45,6626.57*,7110.97,8819,12535,18257,27899,190475,48845,130886,257248,168453,100011,64066,113648,199909,528542,184437,206351,554476,717055,628368,2400000,2510000,7940000,7340000,6440000,31894946.41,1123736
West Virginia,"468,635",0,0,6379,3824.04,5949,0,701724,0,587,5903.9,0,"20,676.81",21395.6,109305,553.37,508.95,1611.59,1930.88,0,0,0,0,8550.04,8157.57,2772.2,2089.64,3325,30972,3034,10562,33587,25615,17669,12700,8932,85234,8408,16158,25613,39645,78048,107539,179043,142400,31919,316216.63,219881,423623,463423,849997,3317586.18,267976
Wisconsin,"490,259.43","176,667.48",1080000,32350.35,50747.22,50169.99,695,1550000,1063,21397.56,80216.71,364051,"91,380.20",44354.36,163448,4472.62,7683.46,790.46,4217.01,9330,46319.75,28739.55,0,12143.19,17403.55,5974.59,28854.03,5242,15005,6919,15689,75313,92827,13078,22316,78879,50771,56863,153834,121828,75433,214969,239992,337965,281159,412941,1070000,747129,2700000,1660000,2800000,12179991.04,859333
Wyoming,"69,920.12","82,931.95",2464,27951,4762.58,8493,0,364643,0,53.04,1121.33,2464,"2,975.41",5520.32,9108.08,0,1299,0,436.98,0,0,0,0,0,94.71,676.05,34.18,4410,0,1940,283,3920,1893.46,0,2129,1174,1965,7789,9480,3375.1,6434,9497.62,4913,12717,400,8973,123269.68,340987,309126,212216,122069,1212743.96,94313